inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uml\2e1w,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1uou\2j0f,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1ob3,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0b,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1v0p\1v0o,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,ligand002.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4g,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1a4q,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9s,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9t,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1b9v,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inf,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1inv,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1ivb,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsb,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsc,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
